,track_uri,artist_uri,genres
0,5SifNhmUO8iSEoWFQU8kxH,1W7FNibLa0O0b572tB2w7t,['bedroom soul']
1,51CWs8Gipl0UqDGNA5xekm,6RKnXXyprPjhBdCvL802Ku,"['k-pop', 'k-pop girl group', 'k-pop reality show']"
2,2oLLOxkJWJj9BbrsTc4Xql,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
3,2k5PT7lJxuJ1prVA5R3C5x,0u6eb1GGNOFsAuA4znLlRV,['korean superband']
4,0tdMBJmUaobBXpttiycchZ,0fwfMuz3AmWRy2pyM5fDRo,"['k-pop', 'korean pop']"
5,6DefzsWqnwrFrmNVnJxWkS,1ZChN8G1Y7CJ0TXbrvblwS,"['pakistani pop', 'sufi']"
6,60zxdAqWtdDu0vYsbXViA7,7n2Ycct7Beij7Dj7meI4X0,"['k-pop', 'k-pop girl group', 'pop']"
7,3rWDp9tBPQR9z6U5YyRSK4,06HL4z0CvFAxyc27GXpf02,['pop']
8,0TxSk5fpK01cBLV9ePqcE6,5na1LmEmK2VzNLje9snJYW,"['k-pop', 'k-pop boy group']"
9,6S6B7Tst3Gn7FGfiY0oUH4,7n2wHs1TKAczGzO7Dd2rGr,"['canadian pop', 'pop', 'viral pop']"
10,4clY5A2sGpM1F68aid5LVN,4fgfmrBHIWsUuHxeOPhv61,['korean pop']
11,1UTTbArdZ8Z7cBaAbDBAjK,4xnihxcoXWK3UqryOSnbw5,['alt z']
12,5hQSXkFgbxjZo9uCwd11so,06HL4z0CvFAxyc27GXpf02,['pop']
13,3v5o91PrUtf0nmO6j8J7dZ,0LOK81e9H5lr61HlGGHqwA,['k-pop girl group']
14,6L4F4btXioJPhEwz6T7YYt,4rTv3Ejc7hKMtmoBOK1B4T,['canadian hip hop']
15,67co9ZN8NRGnB7tiaF8yen,4kYSro6naA4h99UJvo89HB,"['pop', 'rap']"
16,23EXCgTa99RN6b3KwtkodK,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
17,6nat4Z7iRKWVk1qngQqI0Q,7n2wHs1TKAczGzO7Dd2rGr,"['canadian pop', 'pop', 'viral pop']"
18,4h5x3XHLVYFJaItKuO2rhy,7tYKF4w9nC0nq9CsPZTHyP,"['pop', 'r&b', 'rap']"
19,2KnLkZ3z7PO3kgVGHGqDpD,7n2wHs1TKAczGzO7Dd2rGr,"['canadian pop', 'pop', 'viral pop']"
20,57sk9X1fPLXRfkw74XNrmK,7k73EtZwoPs516ZxE72KsO,"['j-pop', 'j-rock', 'japanese emo']"
21,3dvPPS5KXskeRbrSY80gwt,2l9aF9jOgB7GI1uyNkx836,"['k-pop', 'korean ost']"
22,4pvb0WLRcMtbPGmtejJJ6y,06HL4z0CvFAxyc27GXpf02,['pop']
23,4koDrJbYxIlcDY4gu2a4I8,4TnGh5PKbSjpYqpIdlW5nz,"['k-pop', 'k-pop boy group']"
24,6SRsiMl7w1USE4mFqrOhHC,1McMsnEElThX1knmY4oliG,['pop']
25,6weZUHvzzpeqD1HeBRZQJ4,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
26,38L75iLo6muLlApdRHwCGO,1EevBGfUh3RSQSGpluxgBm,"['american folk revival', 'folk', 'folk rock', 'singer-songwriter']"
27,1ugQtcwmKOXvKAYzhjncmv,3QSQFmccmX81fWCUSPTS7y,"['australian pop', 'singer-songwriter pop']"
28,55qqNyvwWUn1A3ItPVUOoo,2dIgFjalVxs4ThymZ67YCE,"['k-pop', 'k-pop boy group', 'pop']"
29,73TM9iCEp8VtKZNXZADbQb,1gBUSTR3TyDdTVFIaQnc02,"['k-pop', 'k-pop boy group']"
30,3AuVZyDw1VhjjLfHZR4ba3,1EevBGfUh3RSQSGpluxgBm,"['american folk revival', 'folk', 'folk rock', 'singer-songwriter']"
31,2TxCwUlqaOH3TIyJqGgR91,0LcJLqbBmaGUft1e9Mm8HV,"['europop', 'swedish pop']"
32,5HaYRuf3zAfCb8RSO9LLea,70DFixYAFPv4Pf9kgSfR9O,[]
33,3Y7MHz19qCg1Pkxridtu1k,06HL4z0CvFAxyc27GXpf02,['pop']
34,6gESAvKwozY2QAQvq7n3RY,1wsoV3RXPkxVz3PwsNRI5K,['k-rap']
35,4aceMabp5rzZYoKKXsUffr,5TnQc2N1iKlFjYD7CPGvFc,"['k-pop', 'k-pop boy group']"
36,630sXRhIcfwr2e4RdNtjKN,6U1dBXJhC8gXFjamvFTmHg,"['hollywood', 'movie tunes', 'post-teen pop']"
37,1almCHdsfikRPfVB9VrEdT,58MLl9nC29IXbE4nEtuoP2,"['pop', 'post-teen pop']"
38,1G66wcWX7s5YH0Wh5S7Hyc,4sbcjbyksdT4dJ5Lh0SvZp,"['classical', 'impressionism', 'post-romantic era']"
39,2zlgwqw8BLX2JGB76LIFeF,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
40,4Of7rzpRpV1mWRbhp5rAqG,4GNC7GD6oZMSxPGyXy4MNB,"['pop', 'uk pop']"
41,7iAqvWLgZzXvH38lA06QZg,1dfeR4HaWDbWqFHLkxsg1d,"['classic rock', 'glam rock', 'rock']"
42,2Oj5hRhkJH00VGzjBdQNq3,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
43,6fTt0CH2t0mdeB2N9XFG5r,7jVv8c5Fj3E9VhNjxT4snq,['lgbtq+ hip hop']
44,5ZQFP6rsYhNaFuQNaoTzgV,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
45,7lPN2DXiMsVn7XUKtOW1CS,1McMsnEElThX1knmY4oliG,['pop']
46,6RTF5urAOB5C52nLxeRK5h,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
47,3kHTeY85lTphKnBVXdX1Tz,68KmkJeZGfwe1OUaivBa2L,"['k-pop', 'k-pop boy group']"
48,3P3UA61WRQqwCXaoFOTENd,3HqSLMAZ3g3d5poNaI7GOU,"['k-pop', 'pop']"
49,0HaRLPnr887lcQM2YQzkff,3wcj11K77LjEY1PkEazffa,"['afrobeats', 'dancehall', 'nigerian hip hop', 'nigerian pop']"
50,22ryCgQttpV7oCrn7llGRu,3Nrfpe0tUJi4K4DXYWgMUX,"['k-pop', 'k-pop boy group', 'pop']"
51,3ZCTVFBt2Brf31RLEnCkWJ,6qqNVTkY8uBg9cP3Jd7DAH,"['art pop', 'electropop', 'pop']"
52,2kyVQg00pphEufGT59M2XH,1eEfMU2AhEo7XnKgL7c304,"['adult standards', 'mellow gold', 'soft rock']"
53,0BiJCg7FLwWGTYLEsnaHcz,3qNVuliS40BLgXGxhdBdqu,['k-pop']
54,7BpqydHSxMviDR0DNTne6J,4Uc8Dsxct0oMqx0P6i60ea,"['bedroom pop', 'pop', 'pov: indie']"
55,4mQMvcRtQou5yI8mjuJ1lf,1kfWoWgCugPkyxQP8lkRlY,['k-pop']
56,7ILEWkpfdK6AjH2D7jppWk,7bXgB6jMjp9ATFy66eO08Z,"['r&b', 'rap']"
57,0LqCvXVNvcnkq78sCQsoO0,3pc0bOVB5whxmD50W79wwO,['chill r&b']
58,6IF2P93LkyW4GqDQu1yS7H,6zDFhpdu4WUVVGTz0JSLMh,"['acoustic pop', 'oth indie']"
59,39HrUxcvKF3jtLz7fUDWXc,7lbSsjYACZHn1MSDXPxNF2,"['anime', 'classic j-pop', 'j-pop', 'japanese singer-songwriter']"
60,1MmSeZ1Q4yd3LoZv7RXmWe,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
61,3JaMGQXJmtbAhvgl0nBPPN,0Sadg1vgvaPqGTOjxu0N6c,"['k-pop', 'k-pop girl group']"
62,4TPXKIuXg411bVMZPZdYZl,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
63,26wLOs3ZuHJa2Ihhx6QIE6,5Rl15oVamLq7FbSb0NNBNy,"['boy band', 'pop']"
64,27r2uANqwK7XbsiAZnzf9e,45dkTj5sMRSjrmBSBeiHym,"['alt z', 'pop']"
65,2xj3BQ7AzGTwUWaroRTVCx,2jnIB6XdLvnJUeNTy5A0J2,"['boy band', 'pop']"
66,2i1Obkaku5RnCjxDIk7DzI,5na1LmEmK2VzNLje9snJYW,"['k-pop', 'k-pop boy group']"
67,4s0dJmVknlUl7V6oK3puzZ,5TnQc2N1iKlFjYD7CPGvFc,"['k-pop', 'k-pop boy group']"
68,4waCie3uzBtvA4wk0X9LHU,6Uug3azJYNwnLkO82CTTY2,['korean pop']
69,3YuaBvuZqcwN3CEAyyoaei,2ziB7fzrXBoh1HUPS6sVFn,"['alternative metal', 'alternative rock', 'grunge', 'hard rock', 'nu metal', 'permanent wave', 'post-grunge', 'rock', 'supergroup']"
70,7oQh96s9YemWG3A4zkIbrU,6MoXcK2GyGg7FIyxPU5yW6,['k-pop']
71,7xpraKSakDJ6WWgjQEtvgT,3ao3jf5d70Tf4fPh2bnXVl,"['neon pop punk', 'piano rock', 'pop punk']"
72,2r1T6xGTVaNAqBoPH4lZEE,77AiFEVeAVj2ORpC85QVJs,"['edm', 'electro house', 'pop dance']"
73,1sTtlEZeVeeEnxEztJNkYN,3gIRvgZssIb9aiirIg0nI3,"['alt z', 'electropop', 'pop']"
74,3NxuezMdSLgt4OwHzBoUhL,72nLe76yBFSlP6VBzME358,['k-pop']
75,01Dc5vTMc9axpkvDUy0yiD,5sXaGoRLSpd7VeyZrLkKwt,"['indie folk', 'pop folk', 'stomp and flutter', 'stomp and holler']"
76,68kHuoBxtNcWZWxBu1V007,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
77,1Bsn3jSsYPVlzpHO3p1j7q,6f0OZUaCvSTfnaZ4zbpniy,['assamese pop']
78,1UbXXZMnlsyfZ5ziKNxJ7y,1sgkTCF42JGJUIaBP68n6H,['classic korean pop']
79,7AvXrOVEVRcfXxme2wo6Im,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
80,1vfhrect7qjfgjb9BG2BeZ,1BhWF9W2PngtPSyobKg0rP,"['dance pop', 'pop', 'post-teen pop']"
81,4d5nIJDm92XcbBHVXxjpWI,3Nrfpe0tUJi4K4DXYWgMUX,"['k-pop', 'k-pop boy group', 'pop']"
82,3omvXShuRPM3zbDpWYqf5g,7n2Ycct7Beij7Dj7meI4X0,"['k-pop', 'k-pop girl group', 'pop']"
83,4OBZT9EnhYIV17t4pGw7ig,20wkVLutqVOYrc0kxFs7rA,['canadian contemporary r&b']
84,7dlNGfd6Fq8xcFb4K6Glws,3Nrfpe0tUJi4K4DXYWgMUX,"['k-pop', 'k-pop boy group', 'pop']"
85,6lWicdbY0xMkeLxYeswFxL,4DqFd6XE3dX4LWXHJVVpLk,[]
86,01aVuBzov1TL2iCNhwkguC,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
87,5p0ietGkLNEqx1Z7ijkw5g,5Z1CCuBsyhEHngq3U5IraY,['boy band']
88,2Ghu1DdMwxS3VAyB7i38Wo,2CQZr2RPZmrcvDnaod1ldC,['k-pop']
89,2rbDhOo9Fh61Bbu23T2qCk,1HY2Jd0NmPuamShAr6KMms,"['art pop', 'dance pop', 'pop']"
90,1MAXdOA4Dtz6eJMz0nEq2H,5Rl15oVamLq7FbSb0NNBNy,"['boy band', 'pop']"
91,3Brp8KXSRPlvB1SqKQf7Qz,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
92,6kKC35sKUh2FUx4M0qAL44,4ufh0WuMZh6y4Dmdnklvdl,['k-pop']
93,6jDpNY9UT7L4ZruWx78tAQ,7k73EtZwoPs516ZxE72KsO,"['j-pop', 'j-rock', 'japanese emo']"
94,0HFa5Rr2x5iwqIvGTMqif6,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
95,0KqEwy3JfnY6ePwdXtCAfz,6So94AgQzV91d8k5xWb6wU,['nepali indie']
96,0mQCnP1xe84IkrxUZlmlU4,3zDRCqOhJXJfS2YWOEwGMC,['danish pop']
97,0z61b7EngKaghmnCqzpXsp,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
98,2DQGzUsZdL54wK0Mz9BYGP,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
99,4O0sGJdqpHMaWz7KoVd7tb,1EevBGfUh3RSQSGpluxgBm,"['american folk revival', 'folk', 'folk rock', 'singer-songwriter']"
100,66dUJM4UG2GSYD1DBFtMlX,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
101,3CRtbOoAP82y0VbPO5j1ft,4xnihxcoXWK3UqryOSnbw5,['alt z']
102,5SqEWwdYt55W8Tz7j8WtwQ,0Vb2DjojEYsasFpc3aTZb6,['korean ost']
103,5QGooKayQPVZMUDc8Qt3Dm,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
104,77IZ5gbHrUR6lp9gE9QqYb,4Kxlr1PRlDKEB0ekOCyHgX,"['k-pop', 'k-pop boy group']"
105,2mdEsXPu8ZmkHRRtAdC09e,00FQb4jTyendYWaN8pK0wa,"['art pop', 'pop']"
106,1HYzRuWjmS9LXCkdVHi25K,6jV25rzTKQ2zMgrqHha1V5,['k-pop']
107,4TBtGrMgUYH7D5Tf5HLvyz,7oEWmZ9dKlAVxTgmjUbYr4,['kaneka']
108,1258tSoXDDa43uqT75r5N0,3BmGtnKgCSGYIUhmivXKWX,"['dance pop', 'pop', 'talent show']"
109,1Z8TPHiKeCUyClxV6WTTIf,0ghlgldX5Dd6720Q3qFyQB,"['k-pop', 'k-pop boy group']"
110,1tF7RL54zjHSy0N2qEQLDY,4tuJ0bMpJh08umKkEXKUI5,['alt z']
111,3WUyu94psXrYV6HZbXgcFA,6iVo62B0bdTknRcrktCmak,['k-pop']
112,4Y5gx8VuShNmakYGlnrUzD,2WxjxdeF7GGdcCK276qViY,[]
113,5u6CQi2rgD1EyiztQnrrwY,2CQZr2RPZmrcvDnaod1ldC,['k-pop']
114,6yxMtyaZpwPKSHCBY3vFtq,5TnQc2N1iKlFjYD7CPGvFc,"['k-pop', 'k-pop boy group']"
115,0yc6Gst2xkRu0eMLeRMGCX,1QAJqy2dA3ihHBFIHRphZj,"['ambient pop', 'dream pop', 'el paso indie', 'shoegaze']"
116,6IG7m4GoppVTn9LcuVkEbe,7qG3b048QCHVRO5Pv1T5lw,"['dance pop', 'latin pop', 'mexican pop']"
117,6ptXPYWYpZMTnstxz5WvT4,7k73EtZwoPs516ZxE72KsO,"['j-pop', 'j-rock', 'japanese emo']"
118,18OjYSOz2ryc2vLmAeG2de,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
119,4d1CG5ei1E2vGbvmgf5KKv,06HL4z0CvFAxyc27GXpf02,['pop']
120,2QDnRMFfnes9DUWc6HgixI,1vnIL4DMlivP55ioM6KitW,"['adult standards', 'mellow gold', 'native american', 'singer-songwriter', 'soft rock']"
121,3EludUFeAoJAwSixWGG5Wg,24CgJHK6T7C5OmUbiLLMjJ,"['pop r&b', 'st louis rap']"
122,5ooilrQAnOJbUjq7IDm8lY,4IWBUUAFIplrNtaOHcJPRM,"['pop', 'talent show', 'uk pop']"
123,3Y8EsAwWnS9OaKQtMBNPAK,1rp5HzWaNwgauM5W5YmZ3U,['korean talent show']
124,4FObSSNE4O4dgzD4iHFprW,6OwKE9Ez6ALxpTaKcT5ayv,['k-pop']
125,2iW0q5jJJT5HKlIs25AAgv,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
126,4rnvC8St4YDHGuQdBEByRz,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
127,7wDVvxMUdW5MtJUqFtuXUz,2PSJ6YriU7JsFucxACpU7Y,['k-pop']
128,6Ln89sczgIcAJXGAIdS94R,4gdMJYnopf2nEUcanAwstx,"['hindi indie', 'indian indie', 'indian singer-songwriter']"
129,21AziTMaZwcLflGMAj85o5,5JZ7CnR6gTvEMKX4g70Amv,['pop']
130,3qqho4PnTn3zlMPBzWhFFD,3Yl4nkmEa8BSuGWbwhdLDq,"['girl group', 'post-teen pop', 'talent show']"
131,5NIjdxrVUW4GGyLIqXUw9K,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
132,26FtmKIJLcR0DXSClagzs6,4eh2JeBpQaScfHKKXZh5vO,['korean superband']
133,6D2tzc8kRnZb7P1lNwMBLH,5pKCCKE2ajJHZ9KAiaK11H,"['barbadian pop', 'pop', 'urban contemporary']"
134,7GXG38022Aw5g67p1HTpOp,4ArPQ1Opcksbbf3CPwEjWE,['social media pop']
135,4sOX1nhpKwFWPvoMMExi3q,6CwfuxIqcltXDGjfZsMd9A,"['metropopolis', 'pop', 'pov: indie', 'uk alternative pop']"
136,3gsCAGsWr6pUm1Vy7CPPob,0W498bDDNlJIrYMKXdpLHA,"['adult standards', 'disco', 'quiet storm', 'soft rock', 'soul', 'vocal jazz']"
137,5I9sHwLDX28tLtzVgKLtpr,49e4v89VmlDcFCMyDv9wQ9,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']"
138,4GJAd1nBylAEbw1dZDVzEQ,3hyEbRtp617pNCuuQjyOmc,"['pop dance', 'pop edm']"
139,6SL8U8TtdwOtGhbmGzsMfX,26VFTg2z8YR0cCuwLzESi2,"['electropop', 'etherpop', 'indie poptimism', 'pop']"
140,7m9OqQk4RVRkw9JJdeAw96,15UsOTVnJzReFVN1VCnxy4,"['emo rap', 'miami hip hop']"
141,1J5Vc7uzVstxzSt1A6LGzW,7okSU80WTrn4LXlyXYbX3P,"['alt z', 'gen z singer-songwriter']"
142,7r4dwgu3hzR60pVulZ9IP9,2wY79sveU1sp5g7SokKOiI,"['pop', 'uk pop']"
143,5eiCYAQ7K7pob2Ev9nfBXO,6uAlmplr9znkwaYj3ysgLd,[]
144,7aiClxsDWFRQ0Kzk5KI5ku,2cFrymmkijnjDg9SS92EPM,['pop']
145,0AH6WMe3OlAlUb5miXt2FQ,5pKCCKE2ajJHZ9KAiaK11H,"['barbadian pop', 'pop', 'urban contemporary']"
146,6kX452oUUNojKWNNuc1nqx,3Nrfpe0tUJi4K4DXYWgMUX,"['k-pop', 'k-pop boy group', 'pop']"
147,2jB5EAMx9D5WeTbQyI8TWM,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
148,14hJ5tc1VCFMWhVn9axRTC,7n2wHs1TKAczGzO7Dd2rGr,"['canadian pop', 'pop', 'viral pop']"
149,5OeFwHm8XB1ykVRW6zzVDI,64NYWpxh4HgzMb1SwCCjMw,['teen pop']
150,2CHk9VD0glOknemRMFEQfH,0sYpJ0nCC8AlDrZFeAA7ub,['k-pop']
151,5sVeJMHMfCWf2H6g66KQXz,5dCvSnVduaFleCnyy98JMo,"['k-pop', 'korean pop', 'korean r&b']"
152,1fMXWEkJpIH483OrKn1zFV,41MozSoPIsD1dJM0CLPjZF,"['k-pop', 'k-pop girl group', 'pop']"
153,4oxYCfnkQ866A0zSqFYhos,4tlEMWIEph0G9QsmLH6xKi,[]
154,6ZizEG2wtzeHrgKEv1eBmD,3Cv2vi3WTl8VZOTdrBkKdM,"['k-pop', 'k-pop girl group']"
155,782QoB4jJ7hEVJmkYzVrRE,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
156,4FCb4CUbFCMNRkI6lYc1zI,4iHNK0tOyZPYnBU7nGAgpQ,"['dance pop', 'pop', 'urban contemporary']"
157,19At6LETZAtcLsU8CzHdOw,2Ls6NaK9OMltk9EYI3UPcw,[]
158,7wTqEW5nrMhvyEhEyTnOMd,4Uc8Dsxct0oMqx0P6i60ea,"['bedroom pop', 'pop', 'pov: indie']"
159,55ZcA6PazdlXjE1jO5GrzJ,26VFTg2z8YR0cCuwLzESi2,"['electropop', 'etherpop', 'indie poptimism', 'pop']"
160,5qbWgH6xs6CUkua6tG2BNP,4owATw6JCMuUxeWdh3eiyg,"['lo-fi chill', 'sad lo-fi']"
161,7kTKAdVVlDxve6Qr7Hm7Qc,1BEohdSWSBggmO979tzRwW,"['k-pop', 'k-pop girl group']"
162,3wxISiy8s2huunhxBkTEhX,6nfN5B7Jmi853SHa9106Hz,"['black americana', 'contemporary country']"
163,0TK2YIli7K1leLovkQiNik,7n2wHs1TKAczGzO7Dd2rGr,"['canadian pop', 'pop', 'viral pop']"
164,1sXUWdKx03aP9Gmzft58rt,0ZED1XzwlLHW4ZaG4lOT6m,['pop']
165,3znQ9i61vfe2E7URHlOiyc,0HS00NN7MAfF59aJnfcxSO,['indonesian pop']
166,7N2nLFpfpkqJdpXIF0BVtM,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
167,5NACaWLnFkMDY5c4IUiqml,5s3rUylqooMyGsFE0rOFJT,['teen pop']
168,0W5oXFrxZNBTIS1eMW9Ofz,6LuN9FCkKOj5PcnpouEgny,"['pop', 'pop r&b']"
169,0FzaqX9OwVj9HMgaWwQOat,4D9foUQxTrsS0w2BeyCD16,"['k-pop', 'k-pop boy group']"
170,6NmigMZ7Yb0BLgc20LW7ui,3e7awlrlDSwF3iM0WBjGMp,"['girl group', 'pop', 'talent show', 'uk pop']"
171,7cOXUx0Q5PYafyNFriFajr,1EevBGfUh3RSQSGpluxgBm,"['american folk revival', 'folk', 'folk rock', 'singer-songwriter']"
172,6KiIUan0CiCAHS1NmKYxSd,5iVjA1Of8CIToe69eg3EUQ,[]
173,421eObjg0DTm2qajJl5OJm,20JZFwl6HVl6yg8a4H3ZqK,['pop']
174,4wBOtUHmMTGHCW92c0UGmo,7mFGOWJEkdlJBCXcJ5EWi9,"['korean pop', 'korean r&b']"
175,2YscTYeUJCcWhqqm5g1EPT,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
176,0xaFw2zDYf1rIJWl2dXiSF,7tYKF4w9nC0nq9CsPZTHyP,"['pop', 'r&b', 'rap']"
