,track_uri,artist_uri,genres
351,6E7jAJN2e3znSHyPCdQqx8,0XATRDCYuuGhk0oE7C0o5G,"['k-pop', 'k-pop girl group']"
352,3NDgV66iYYySIgo5RSvQ5d,7Lk9V7E1u5gqSHmtcKlOqH,"['alt z', 'gen z singer-songwriter', 'modern indie pop']"
353,0a4MMyCrzT0En247IhqZbD,6HvZYsbFfjnjFrWF950C9d,"['k-pop', 'k-pop girl group']"
354,6XXCvIN94wOQBnyfcx8q3I,4iHNK0tOyZPYnBU7nGAgpQ,"['dance pop', 'pop', 'urban contemporary']"
355,5wQnmLuC1W7ATsArWACrgW,7FBcuc1gsnv6Y1nwFtNRCb,"['emo', 'modern rock', 'pop punk', 'pov: indie', 'rock']"
356,3CYH422oy1cZNoo0GTG1TK,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
357,6i5Ah8JMFlYdXnbAluzHIy,7mFGOWJEkdlJBCXcJ5EWi9,"['korean pop', 'korean r&b']"
358,3CqMuOh8kuc4hrHZrvuDBc,3M4yELotVvM0dsg32ewGSl,['alt z']
359,5YVmHTAsdWnoanWXB7AwZX,7DQYAz99eM3Y5PkP9WtUew,['gen z singer-songwriter']
360,4fFfyouye6vrX9o9z4PVMu,5JZ7CnR6gTvEMKX4g70Amv,['pop']
361,2FymmKBuog0loCuNXMwQID,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
362,6DMOzL2zPZBAW0LDYCYLWm,52o9SO5Qt09Vr9bDCbTbmu,[]
363,2gOlrge3YTmYPwsCGgU62K,0N0d3kjwdY2h7UVuTdJGfp,"['eurodance', 'europop', 'german techno', 'melbourne bounce international']"
364,08jigv9h0106ub1niAgZzs,4iHNK0tOyZPYnBU7nGAgpQ,"['dance pop', 'pop', 'urban contemporary']"
365,6iNcyWk5iUEY7P9zeTc5hm,3qbnxnvUqR14MJ9g8QwZJK,"['contemporary country', 'country', 'country road']"
366,0fWumcFAyiznjreNIXlfm6,7blXVKBSxdFZsIqlhdViKc,"['indietronica', 'singer-songwriter pop']"
367,13OmHgZeOKvAWGjVI8CfxY,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
368,1nahzW3kfMuwReTka28tH5,1uNFoZAHBGtllmzznpCI3s,"['canadian pop', 'pop']"
369,5QiiYSr4pJMPOESQznu2IC,1slszTGbkp1uNnI6G5uD0X,[]
370,1U84jxQwgWGQDGqSsf82aZ,7aO285xSsCbjy0q9zEqXEk,"['alt z', 'gen z singer-songwriter']"
371,5Ok0AYLymugVEB200ioKFN,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
372,37sINbJZcFdHFAsVNsPq1i,3AQRLZ9PuTAozP28Skbq8V,"['celtic rock', 'pop']"
373,10VuRG4YCjIDFxTliN02MP,0Sadg1vgvaPqGTOjxu0N6c,"['k-pop', 'k-pop girl group']"
374,6coYgp4v0p7ydzqfccmiTn,7mFGOWJEkdlJBCXcJ5EWi9,"['korean pop', 'korean r&b']"
375,1BcfexpcJZ4Oh1h89M4aVN,4ftctxasGrW5Ud5Pbw6kWq,"['indie garage rock', 'victoria bc indie']"
376,1jxGBe4s8FwL2ZeNWszVuu,2CQZr2RPZmrcvDnaod1ldC,['k-pop']
377,7AdGloF1UHKe1vAZPbqIXH,41MozSoPIsD1dJM0CLPjZF,"['k-pop', 'k-pop girl group', 'pop']"
378,7hDg1QQOiqQmQzx1nORGwi,1kfWoWgCugPkyxQP8lkRlY,['k-pop']
379,5CBnWXD8M7e8Q6WubFLtXy,5ZsFI1h6hIdQRw2ti0hz81,"['pop', 'uk pop']"
380,7n5eQJYX7e6H5gkzgyEfQG,5snNHNlYT2UrtZo5HCJkiw,"['k-pop', 'k-rap', 'korean old school hip hop']"
381,0FIFC736TsxyHj8elsMkQh,0hKq3u04JU5IuGNSTGyngJ,['korean instrumental']
382,2JHHa7MKQahUQi5d4At1GZ,7uv6GgFILw5jZxPnsGzER3,['korean pop']
383,25jVJDgG9Nv0jFIIPeb0c7,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
384,02iW5boMzeBDVRI0dRE1Yw,45dkTj5sMRSjrmBSBeiHym,"['alt z', 'pop']"
385,3JHHdVlFZZ8ZsGplFbZDPU,4Ly0KABsxlx4fNj63zJTrF,['folk-pop']
386,2J4DpqJCIuuM9WjtWHbjvd,2jnIB6XdLvnJUeNTy5A0J2,"['boy band', 'pop']"
387,7qEHsqek33rTcFNT9PFqLf,4GNC7GD6oZMSxPGyXy4MNB,"['pop', 'uk pop']"
388,5iFwAOB2TFkPJk8sMlxP8g,4vxaQs6vK54nK89J1VtLex,['indie rockism']
389,4u3qi4mgvCQzeTSIuUWHzl,7k73EtZwoPs516ZxE72KsO,"['j-pop', 'j-rock', 'japanese emo']"
390,4PCVZGch6Q57RVAcai9L8u,5Rl15oVamLq7FbSb0NNBNy,"['boy band', 'pop']"
391,6y8BCw8EyaGOcjGpgqOnMx,0SA2I3s4t7hmv1XVvky9Po,['korean singer-songwriter']
392,5ljGBxXb9LthJK0rW61G6X,4TdiASPlU3QdZvGQBothcQ,[]
393,0hgX5eAmzQZTD2zTnXnSdB,3WGpXCj9YhhfX11TToZcXP,"['australian pop', 'pop', 'viral pop']"
394,52iLDrSoRtf9lcgFuLVfqE,4xnihxcoXWK3UqryOSnbw5,['alt z']
395,3H7oAhHxkEkSf9iomv2mbG,3WGpXCj9YhhfX11TToZcXP,"['australian pop', 'pop', 'viral pop']"
396,0mve4vxmwumqI6gnw7euma,0CmvFWTX9zmMNCUi6fHtAx,"['k-pop', 'k-pop boy group']"
397,6l36oP4ASJj5mViC3JGWuE,6Uug3azJYNwnLkO82CTTY2,['korean pop']
398,7HrE6HtYNBbGqp5GmHbFV0,3HqSLMAZ3g3d5poNaI7GOU,"['k-pop', 'pop']"
399,6mavVLsxaa4YcPje9qZKcf,0FRUZvZNPzM3YJMABJxf2K,"['k-pop', 'korean pop']"
400,4VrUT6GeeSRz6MB8tWJSHM,4xnihxcoXWK3UqryOSnbw5,['alt z']
401,0pYacDCZuRhcrwGUA5nTBe,3HqSLMAZ3g3d5poNaI7GOU,"['k-pop', 'pop']"
402,7C268Iv1VSOWdp9Tda5WsD,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
403,2BlM00LsKY0pFKEChrQa9Y,6i8Tae6takoQos2JZ4vdRn,['alt z']
404,4N8CuFtyo4UanLTEW0EkBb,2jnIB6XdLvnJUeNTy5A0J2,"['boy band', 'pop']"
405,0sf12qNH5qcw8qpgymFOqD,1Xyo4u8uXC1ZmMpatF05PJ,"['canadian contemporary r&b', 'canadian pop', 'pop']"
406,5Mb49fXXlAa2oOhTXWResZ,1rp5HzWaNwgauM5W5YmZ3U,['korean talent show']
407,1sYSP7gKa5kdKIfhANfori,1bqxdqvUtPWZri43cKHac8,['viral pop']
408,6nGeLlakfzlBcFdZXteDq7,0FEJqmeLRzsXj8hgcZaAyB,['french pop']
409,2Q05L79NjiiECBDhdUemFO,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
410,7LZEIA2Kqx1PHyI1aPwAbr,5na1LmEmK2VzNLje9snJYW,"['k-pop', 'k-pop boy group']"
411,7795WJLVKJoAyVoOtCWqXN,2wY79sveU1sp5g7SokKOiI,"['pop', 'uk pop']"
412,75ZvA4QfFiZvzhj2xkaWAh,246dkjvS1zLTtiykXe5h60,"['dfw rap', 'melodic rap', 'pop', 'rap']"
413,3I5W8iA8iZAyO62UVceK3F,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
414,5MkZkFLnUrsMrVKQwqv5zV,5na1LmEmK2VzNLje9snJYW,"['k-pop', 'k-pop boy group']"
415,3gJp5iMDX2yM0PN9CXrHBF,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
416,3r8RuvgbX9s7ammBn07D3W,6HvZYsbFfjnjFrWF950C9d,"['k-pop', 'k-pop girl group']"
417,5owAvCj4VGLgMlrxwf4ZMj,3898xesz6JuQkpz7Kiu4uM,"['channel pop', 'dutch pop']"
418,5LiWJsSSjZh7Y3hqml18Ki,1sVSMPPNMMSZ7cQNfbvMOe,"['k-pop', 'korean pop', 'korean singer-songwriter']"
419,5nCthAh3jt4xKuLJAifAaR,6jJ0s89eD6GaHleKKya26X,['pop']
420,4aDtcFPvjKpywRG8AYhC0C,6dhfy4ByARPJdPtMyrUYJK,['korean pop']
421,5IMMISEvjmRxNxcTbUj7KN,6L1XC7NrmgWRlwAeLJvVtA,"['australian pop', 'singer-songwriter pop']"
422,3vAncbML0jhNrp63DKhsCo,5dCvSnVduaFleCnyy98JMo,"['k-pop', 'korean pop', 'korean r&b']"
423,7xfSCgVOkQJhVxnqzepATH,2wOqMjp9TyABvtHdOSOTUS,"['classical', 'classical era', 'early romantic era', 'german romanticism']"
424,12jngD7Hu6if6sIzPkO2k4,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
425,6LnEoRQKMcaFTR5UvaKuBy,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
426,3p1J2lefXYI4mMQqXUez75,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
427,6c1QaQHdDhtFMfUkhueuXK,6bwp9ObI8FWvMPCIWVBmhl,['k-pop']
428,75scDPqGs75FotglJSoOI2,3Nrfpe0tUJi4K4DXYWgMUX,"['k-pop', 'k-pop boy group', 'pop']"
429,36wzNPKvOyra9Y4kEJ7EP8,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
430,3lq6i23fC6j1v1AR0GeNg8,3WwGRA2o4Ux1RRMYaYDh7N,"['classic city pop', 'idol kayo', 'japanese singer-songwriter']"
431,6whFRgwg7je2SYzpSfansM,61HUG80Xma4rnXsqfZkzeM,"['classic k-pop', 'k-pop girl group']"
432,6BhMMfNXLBRRuGpJabJlyD,5RFf1gyPc9lMOtCq2k6tLl,[]
433,69vToJ9BMbbLlFZo7k7A7B,6ydoSd3N2mwgwBHtF6K7eX,['pop']
434,5rUWULaKgEK2HozI1wYvZ9,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
435,5XXJnC5TvcL2QsAZ3Nxgku,4U80LJd8sG6U9YTFP5izka,['k-pop']
436,1PJErpu7kgi8A4XDbwWXrf,5iRPbkcPmqAFFwDUj6ywVS,"['k-pop', 'k-pop boy group']"
437,4x4gSKyHKmtmPwLfhkszYn,2frFGmni9tkRgXYdXmzQvR,"['korean ost', 'korean pop']"
438,7ywzEdEuVG1lsjsRCGJfLy,5YGY8feqx7naU7z4HrwZM6,['pop']
439,5DUDLaokWUsRbU8XLuQM2y,2GoeZ0qOTt6kjsWW4eA6LS,"['desi pop', 'filmi', 'gujarati pop', 'modern bollywood']"
440,1RMUSljuiZKUNaf6xskK9n,4ufh0WuMZh6y4Dmdnklvdl,['k-pop']
441,0vXf5zT0nkAvul9bG4CDAY,2uFUBdaVGtyMqckSeCl0Qj,"['bow pop', 'compositional ambient', 'neo-classical']"
442,2aI21FnmY7TJVKeMaoQZ0t,2jw70GZXlAI8QzWeY2bgRc,"['canadian latin', 'canadian pop', 'dance pop', 'pop']"
443,6MC0anRfGPzSWrvybgsY7O,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
444,6td501MwDVFewdz6qNOtG8,5dCvSnVduaFleCnyy98JMo,"['k-pop', 'korean pop', 'korean r&b']"
445,29VVYrV5TVpGu0IfoTXlcw,7k73EtZwoPs516ZxE72KsO,"['j-pop', 'j-rock', 'japanese emo']"
446,6vKFInjkDGKAKUrbaVDFuN,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
447,0UzymivvUH5s8z4PeWZJaK,5t5FqBwTcgKTaWmfEbwQY9,"['anime', 'k-pop boy group']"
448,5N40rFoIpHn2fCpdL4Cd3S,2MOlaeCGL8W2BKETEpiQhc,['chinese idol pop']
449,3DQisSEr1TLp9H0BEeKiQS,1Xylc3o4UrD53lo9CvFvVg,"['pop', 'scandipop', 'swedish electropop', 'swedish pop']"
450,6o2Pu5qZcinw4mlDlQZFqu,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
451,1uJLYKtzCOhZI1zZW99W8I,11S00dFcvNvJahis8MTGMD,['k-rap']
452,2tMBCYj22KxtmkAACIvvk4,3Nrfpe0tUJi4K4DXYWgMUX,"['k-pop', 'k-pop boy group', 'pop']"
453,06L1apH8kLF47dbhZ4Zg9A,7cVZApDoQZpS447nHTsNqu,['k-pop']
454,5dntGTbUtmUO239wQ0k3yM,6iVo62B0bdTknRcrktCmak,['k-pop']
455,3witRpHWHqArlnt6GTlH2Y,1AhjOkOLkbHUfcHDSErXQs,['asian american hip hop']
456,0YAMQSmHk6BSUGTYpaoqTJ,7k73EtZwoPs516ZxE72KsO,"['j-pop', 'j-rock', 'japanese emo']"
457,4hPpVbbakQNv8YTHYaOJP4,64KEffDW9EtZ1y2vBYgq8T,"['brostep', 'edm', 'pop', 'progressive electro house']"
458,3zQyl7ko8alM35mvYWmHuu,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
459,1AToLLvWghQgiBFef1iGuR,7bmYpVgQub656uNTu6qGNQ,"['k-pop', 'korean talent show']"
460,4IIzisEAQJ0pDkvHChn9O4,5TnQc2N1iKlFjYD7CPGvFc,"['k-pop', 'k-pop boy group']"
461,5gA9Xn8oPts2aewPgxVkPD,6MoXcK2GyGg7FIyxPU5yW6,['k-pop']
462,1Av69kr9JitqPWo7WJLS5q,4qIVPF0s71ZYW3qzhu5GkF,['sad lo-fi']
463,4wOXx92SlZWxNtuBytlMsK,1BhWF9W2PngtPSyobKg0rP,"['dance pop', 'pop', 'post-teen pop']"
464,6L5DNhZEY4Zd2mGof2ZBIa,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
465,6ss8qcfdUyoNlPeXpUFCQA,4YJkA3YshwZ8FwljpMW0II,"['lo-fi chill', 'sad lo-fi']"
466,1ZpiUfzl9P0pMkA03xqmUy,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
467,5xTy9p0IXI8lRaU6iLGikC,6Xg22wJOAcnvPUfk5WvODH,['k-pop']
468,52CBUrIdyf8tbZaUY9iawE,73B9bjqS2Z5KLXNGqXf64m,['k-pop']
469,0JPyJEA13qkSemzWS3tOs1,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
470,4sHjA9mrxPE5J58LkJyPDO,5rSXSAkZ67PYJSvpUpkOr7,"['boy band', 'dance pop', 'pop']"
471,2CJLlufFBZPY0tsAaAGHSw,4fgfmrBHIWsUuHxeOPhv61,['korean pop']
472,18UsAG7SfOQ5sxJEdjAMH0,3mIj9lX2MWuHmhNCA7LSCW,"['modern alternative rock', 'modern rock', 'pop', 'pov: indie', 'rock']"
473,4zXRMjTaeflesB3Ih4eHnJ,7k73EtZwoPs516ZxE72KsO,"['j-pop', 'j-rock', 'japanese emo']"
474,4MloswMM3eu7dHZ7MOzW3i,7qG3b048QCHVRO5Pv1T5lw,"['dance pop', 'latin pop', 'mexican pop']"
475,03UrZgTINDqvnUMbbIMhql,2dd5mrQZvg6SmahdgVKDzh,"['k-rap', 'korean old school hip hop']"
476,3NkJNL3WqO1Lqc3uNDxvCN,66CXWjxzNUsdJxJ2JdwvnR,['pop']
477,7ECDcSJhoTuMkU5kJ3ueDr,05CiAVkMZnYjbCTebMH2pD,[]
478,3YtIeHuvBXkJAyv3twOYCC,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
479,5NORWMFC27ywGSZxi8uquP,16oZKvXb6WkQlVAjwo2Wbg,"['folk-pop', 'modern rock', 'neo mellow', 'stomp and holler']"
480,3k5K4QlbGL5TDWynFI5fE2,7k73EtZwoPs516ZxE72KsO,"['j-pop', 'j-rock', 'japanese emo']"
481,4lLtanYk6tkMvooU0tWzG8,0du5cEVh5yTK9QJze8zA0C,"['dance pop', 'pop']"
482,0koVWDcbAH9dJXOsOcaohF,3EOEK57CV77D4ovYVcmiyt,['israeli pop']
483,0RhbQOahoOBgBE7Qx4AoSy,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
484,5DkbhhLVJIpUXgp1S4mSv7,2Ij53aFHI9y82jbu3YhziY,[]
485,2CSRrnOEELmhpq8iaAi9cd,7tYKF4w9nC0nq9CsPZTHyP,"['pop', 'r&b', 'rap']"
486,48XfojJC87VKLlUotYV0Gm,3Nrfpe0tUJi4K4DXYWgMUX,"['k-pop', 'k-pop boy group', 'pop']"
487,0cj2joJcY6b4XSRfj2eZOl,4dpARuHxo51G3z768sgnrY,"['british soul', 'pop', 'pop soul', 'uk pop']"
488,0KHCa8hM5Jff6Ji0JxQYMb,2dIgFjalVxs4ThymZ67YCE,"['k-pop', 'k-pop boy group', 'pop']"
489,2zbiY3YgPkqdZFoNQGS0Rp,2OqTX6uyzll0y3ydeccZGR,['broadway']
490,0hZs9kWnaewkXEufPYjbvf,3ZZzT0naD25RhY2uZvIKkJ,"['k-pop', 'k-pop girl group']"
491,6koMMQlsRWBwHZXdtWxgUk,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
492,1w7Xbv3It3oI7dz4OrKazn,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
493,54s6sdPuMjVtdB5d5KFzTC,3Nrfpe0tUJi4K4DXYWgMUX,"['k-pop', 'k-pop boy group', 'pop']"
494,6laJrwQiRDKqyOmURCra8o,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
495,3b7OgfU9SY8C7YBJgTKS74,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
496,6OJPvzQZWlcFmmVFyr0Dsq,7k73EtZwoPs516ZxE72KsO,"['j-pop', 'j-rock', 'japanese emo']"
497,2NvrIHgujKttUQyx2uUMY9,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
498,0olEV0xHPcpVOPZfg4MSgR,4xnihxcoXWK3UqryOSnbw5,['alt z']
499,0GONea6G2XdnHWjNZd6zt3,3Z02hBLubJxuFJfhacLSDc,"['canadian pop', 'canadian singer-songwriter', 'classic canadian rock', 'heartland rock', 'mellow gold', 'soft rock']"
500,4mNGNMcsoMS6F9SGycmHWM,0z4gvV4rjIZ9wHck67ucSV,['dance pop']
501,5t6ETmHahIdSZCdnM0cSF2,1sjw4xq2pAWy5Vdgba5QAt,['k-pop']
502,0t3ZvGKlmYmVsDzBJAXK8C,246dkjvS1zLTtiykXe5h60,"['dfw rap', 'melodic rap', 'pop', 'rap']"
503,0fSuP4hMUK1CqDAYV62BHF,38Gn0ZVC8TQwuaMxBK1yRV,[]
504,2QeqvHnADmf2fN5sowptuO,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
505,26nqNagc6dINfNM2ZKmoa0,1BhWF9W2PngtPSyobKg0rP,"['dance pop', 'pop', 'post-teen pop']"
506,0c2wKRwXpqSCBrAImEFCNf,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
507,6QPa2ZmJsYLzTrQjG5FZIn,7bmYpVgQub656uNTu6qGNQ,"['k-pop', 'korean talent show']"
508,7cbZIBLhfD9taMBgEsIhIp,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
509,0zLK4Z6jlrZlHdYBcMl9iO,09O5HSw8RO3aAnWNCADaKS,['bedroom r&b']
510,2TwB7aK39tnZBQjBPgcbCj,6nWKAdMv1BDq1zHfZzkdbR,['k-pop']
511,0ClPIeT6MSgfSgQ9ZrJbAq,6VuMaDnrHyPL1p4EHjYLi7,"['pop', 'viral pop']"
512,3LCwQoTrdQgHsGJE5gGVqx,6uNxlIP5lzPFf0BHuELOuX,['k-pop']
513,27mR5mTefTYVUTL4jLJDAO,1HlyA7Fg1HymDUmG0xaB13,['bedroom r&b']
514,44ngiCPfS8FfdJOqN0eULl,5ZsFI1h6hIdQRw2ti0hz81,"['pop', 'uk pop']"
515,37LhFxchiyAJVop5JgRZgY,0FRUZvZNPzM3YJMABJxf2K,"['k-pop', 'korean pop']"
516,1JIWyERVO0MWPBC5W7OF2Q,3mIj9lX2MWuHmhNCA7LSCW,"['modern alternative rock', 'modern rock', 'pop', 'pov: indie', 'rock']"
517,2PVzGmdezOMtKi0l8c3On3,38Gn0ZVC8TQwuaMxBK1yRV,[]
518,4e976XuKarIfZAa9RIaaZG,4owATw6JCMuUxeWdh3eiyg,"['lo-fi chill', 'sad lo-fi']"
519,5Zt86CL16kbPvuwcmHMEg8,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
520,355LkW7j9XI7xNYIf9RARD,4ezpY3tmP9KtaOOnWpDmIp,"['korean ost', 'korean pop']"
521,4jxwrBL0MEdMje0EbEMVHL,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
522,6dPzi41DQDgzsPJDFffbJO,3sxWOFw4MSN54SIQ8np6iG,"['k-pop', 'k-pop boy group']"
523,6I2tqFhk8tq69iursYxuxd,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
524,1PQVFNxs6muXAJZRvt7YyT,1MQ48GaF9nanTisRGu3Mtl,['otacore']
525,1oew3nFNY3vMacJAsvry0S,0kkxsdcaWmWU2yWAqclDh4,"['pop', 'post-teen pop']"
526,0tMSssfxAL2oV8Vri0mFHE,6qqNVTkY8uBg9cP3Jd7DAH,"['art pop', 'electropop', 'pop']"
527,42tFTth2jcF7iSo0RBjfJF,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
