,track_uri,artist_uri,genres
528,5AkyvofVWUqds8x1HHgDU9,4qRXrzUmdy3p33lgvJEzdv,['korean pop']
529,7FZjVItt5HfrfcdFVJyY4v,4Kxlr1PRlDKEB0ekOCyHgX,"['k-pop', 'k-pop boy group']"
530,6b2RcmUt1g9N9mQ3CbjX2Y,2wY79sveU1sp5g7SokKOiI,"['pop', 'uk pop']"
531,023WADifPh2TEMjwoQkrbF,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
532,6oYkwjI1TKP9D0Y9II1GT7,6Id8rcDNyBXPcgKQVfQ8rX,['movie tunes']
533,161DnLWsx1i3u1JT05lzqU,0du5cEVh5yTK9QJze8zA0C,"['dance pop', 'pop']"
534,4KE91Xg3FL51yMhnpSqRvE,43oBGBlKaDxrti8m7QiQrC,[]
535,2Z8yfpFX0ZMavHkcIeHiO1,7n2wHs1TKAczGzO7Dd2rGr,"['canadian pop', 'pop', 'viral pop']"
536,7mfXzDxBNFXS7JscBnWf9j,0kX41bvrBQtgqSEXbmTzMN,['game mood']
537,1tcoNYqpAYXbSGMlNUl0eE,06HL4z0CvFAxyc27GXpf02,['pop']
538,3Kw7zkALCVxY4wmlnh2IWC,4GJ6xDCF5jaUqD6avOuQT6,['k-pop girl group']
539,5ln5yQdUywVbf8HhFsOcd6,26VFTg2z8YR0cCuwLzESi2,"['electropop', 'etherpop', 'indie poptimism', 'pop']"
540,3sP3c86WFjOzHHnbhhZcLA,6S2OmqARrzebs0tKUEyXyp,"['pop', 'post-teen pop']"
541,5SDcksP8En1l6RtTY1wzHc,74cb3MG0x0BOnYNW1uXYnM,"['ccm', 'christian music', 'world worship', 'worship']"
542,5GKwq4sO5ZHKuWaDmdwMQc,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
543,6qn9YLKt13AGvpq9jfO8py,5pKCCKE2ajJHZ9KAiaK11H,"['barbadian pop', 'pop', 'urban contemporary']"
544,0R4i9qbhgNQjJt5tGFbslP,0SA2I3s4t7hmv1XVvky9Po,['korean singer-songwriter']
545,0ZeGfEAL5Rl4pd5LZBGuEK,7bmYpVgQub656uNTu6qGNQ,"['k-pop', 'korean talent show']"
546,4PvVKyqJ6pLVi5HKpAjTPc,7cVZApDoQZpS447nHTsNqu,['k-pop']
547,5os4iDInR4chqaCdXi895k,0MeLMJJcouYXCymQSHPn8g,"['ambient worship', 'chamber pop']"
548,6SpPr7K4YQ2wp8jU6uOTmQ,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
549,0KmgJyW4GDgonqsoyx0CZ3,4Uc8Dsxct0oMqx0P6i60ea,"['bedroom pop', 'pop', 'pov: indie']"
550,4YY4hc7Lr7y5QsTdmkm31r,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
551,0K2UTvyyBPSmr0IccCWNZm,1BEohdSWSBggmO979tzRwW,"['k-pop', 'k-pop girl group']"
552,3IW5rhsRBxstifAnjQyUI9,0siBQaURCli5wn2lqv8WZg,['korean r&b']
553,4ecRXFkkrRXN4nZm1DYMLa,1EevBGfUh3RSQSGpluxgBm,"['american folk revival', 'folk', 'folk rock', 'singer-songwriter']"
554,6kls8cSlUyHW2BUOkDJIZE,0X2BH1fck6amBIoJhDVmmJ,"['indietronica', 'metropopolis', 'pop', 'uk pop']"
555,2XpmzywSGH1OILU0mxSHBy,3pc0bOVB5whxmD50W79wwO,['chill r&b']
556,5IicbyTs62eqxLNGeBjaoa,1sVSMPPNMMSZ7cQNfbvMOe,"['k-pop', 'korean pop', 'korean singer-songwriter']"
557,1H3Okhf16ttAICZF7zgDko,26VFTg2z8YR0cCuwLzESi2,"['electropop', 'etherpop', 'indie poptimism', 'pop']"
558,7ce20yLkzuXXLUhzIDoZih,4GNC7GD6oZMSxPGyXy4MNB,"['pop', 'uk pop']"
559,6jESgDdTQHQ89nZS5dSPvl,7aVeZFWXIC3g4b0Tn68ZtI,['korean singer-songwriter']
560,6HQAKcx8yGddeLBMkUQPyi,1dOMFM5wDNsENQQW0nl0K8,['korean pop']
561,77SUKLGcE3JDD5qGPBOn2O,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
562,373q2bp4ZvyJ9kFZcpJSMs,5JZ7CnR6gTvEMKX4g70Amv,['pop']
563,3h34cQPPddk4x9cluPIAvv,5TnQc2N1iKlFjYD7CPGvFc,"['k-pop', 'k-pop boy group']"
564,2jTidefcsTu6VQhpIImJrt,4BxCuXFJrSWGi1KHcVqaU4,"['irish pop', 'modern rock']"
565,3i4jlS5TlVjRovgq1ENgaJ,1ZfTuv9XlWT2CaIsIZPm52,[]
566,0BpyPRt8HfEXkBxItw1ILt,3ZxZ03fj3tXBZHZWzvaLSM,"['desi pop', 'filmi', 'modern bollywood']"
567,7CoMBpPTwQi2wPT0U0Nr9b,0rZp7G3gIH6WkyeXbrZnGi,"['ambient folk', 'indie folk']"
568,6G61EqJgoEJhWaBT34jMyW,06HL4z0CvFAxyc27GXpf02,['pop']
569,5TyCTVsBsHeeutZcU2uP5s,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
570,1doDUiGBnzCvo5VCUq59L1,0BOqSj7jZIVAyQXmpKRcmJ,[]
571,0uIw1c0E2nyFWWwEVzhl30,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
572,5OWZ4qbW7bYQTGIKRbSvxA,6DIS6PRrLS3wbnZsf7vYic,"['dance rock', 'modern rock', 'pop']"
573,0FHQWcA3GsFzEINMJ7AfBO,6O74knDqdv3XaWtkII7Xjp,"['boy band', 'contemporary r&b', 'new jack swing', 'r&b', 'urban contemporary']"
574,01bnqaE6nQogjdMMrrL1dj,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
575,2gvlPqqngL3BppFCwLXnVc,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
576,0FF1qj8n4vZEzY54Kt5qh1,3cjEqqelV9zb4BYE3qDQ4O,"['k-pop', 'k-pop boy group']"
577,33XtT97olk3ks2rZC1lMZ7,1sgkTCF42JGJUIaBP68n6H,['classic korean pop']
578,7neOIVKDsLaUXV5y84jGuY,1dOMFM5wDNsENQQW0nl0K8,['korean pop']
579,769ytfrvUiz4TbFspw90Ne,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
580,0TCt7OFRdD8PQ6vTRQxNgQ,2LJxr7Pt3JnP60eLxwbDOu,"['dance pop', 'neo mellow', 'post-teen pop']"
581,3fqBhOtYA62A5D20j8OaQY,49jTY62Cpw3RYo4dLuG43W,"['irish pop', 'singer-songwriter pop']"
582,2wwJCSvJqie2lUF9W7bJuJ,0hRHbwZ0xSwfVHl4FTv7jq,"['k-pop', 'korean pop']"
583,1xST3EcfCfkhoSVqLTzNo6,5W3ySKM4S8KrEyaLPZhMPN,['slowed and reverb']
584,3SfbB0Y3saMIQnNctxMVhj,3b4kLCI0ZJW47TFsNRqgCb,['k-pop']
585,6wJYhPfqk3KGhHRG76WzOh,5zctI4wO9XSKS8XwcnqEHk,"['melodic rap', 'rap conscient']"
586,4dwkFGcDNIuGyqFeDWIqqk,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
587,76DhGlPaJ112MHVs1PJMyX,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
588,3kBfE92drjZEgYffx22zbl,4DqFd6XE3dX4LWXHJVVpLk,[]
589,1ZMiCix7XSAbfAJlEZWMCp,6KImCVD70vtIoJWnq6nGn3,['pop']
590,7ivYWXqrPLs66YwakDuSim,3pc0bOVB5whxmD50W79wwO,['chill r&b']
591,2Q4D2Pz1HDt1x4NukBID5Q,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
592,106XkdSFSXYNhzXRSEFc1m,7snhzmuew8iLEDxMIhOU1P,['desi pop']
593,0y2tNViyMIGWO0vhNVQaj7,5vGoWnZO65NBgiZYBmi3iW,['k-pop']
594,6tAPw1Rtt3SGEOm6ohYi8l,1uAT5bTSp6dWbNmixIUP5t,['k-pop']
595,6jZp2rNTYVlKwt20aMIcot,7k73EtZwoPs516ZxE72KsO,"['j-pop', 'j-rock', 'japanese emo']"
596,0HYAsQwJIO6FLqpyTeD3l6,6bDWAcdtVR3WHz2xtiIPUi,['japanese teen pop']
597,2vZZljISFmbnd2SlMBdEAH,5xhVZ42ABidt3DS9HJ5Uzm,['korean ost']
598,0pINNLkEkLaZnnugOPnoX3,5na1LmEmK2VzNLje9snJYW,"['k-pop', 'k-pop boy group']"
599,2gSQoIbvF2hDfIayhF7QLa,7k73EtZwoPs516ZxE72KsO,"['j-pop', 'j-rock', 'japanese emo']"
600,1RbbLe9tPLPqvjXGeenfSC,5Rl15oVamLq7FbSb0NNBNy,"['boy band', 'pop']"
601,4bhF4bDDKQuU5suV2EpQVH,2WROyFfIOmKtRopsTrIL52,"['channel pop', 'viral pop']"
602,2wj2Mh7Zmp036eH1aY6nAW,68KmkJeZGfwe1OUaivBa2L,"['k-pop', 'k-pop boy group']"
603,4pi0Elz7B7cLfw37J3bYm9,3cjEqqelV9zb4BYE3qDQ4O,"['k-pop', 'k-pop boy group']"
604,1daDRI9ahBonbWD8YcxOIB,5YGY8feqx7naU7z4HrwZM6,['pop']
605,18uwL0vNUanqZH0ro2QcOP,3gIRvgZssIb9aiirIg0nI3,"['alt z', 'electropop', 'pop']"
606,4RmEqYXrb89Mlwzm2p6Wyd,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
607,4rChXUoYp281MB2tPL4vMm,5TnQc2N1iKlFjYD7CPGvFc,"['k-pop', 'k-pop boy group']"
608,6SghBI1kud4USU9UAJkWR9,1l8Fu6IkuTP0U5QetQJ5Xt,"['girl group', 'pop', 'talent show']"
609,31qCy5ZaophVA81wtlwLc4,1uNFoZAHBGtllmzznpCI3s,"['canadian pop', 'pop']"
610,3Y4SnP9NDIjEj69mMY4NVp,5TnQc2N1iKlFjYD7CPGvFc,"['k-pop', 'k-pop boy group']"
611,55O6VTMu7byEcfXScGWoUH,2l9aF9jOgB7GI1uyNkx836,"['k-pop', 'korean ost']"
612,0Q3jiHxV8nefT8de4eO0Uq,5snNHNlYT2UrtZo5HCJkiw,"['k-pop', 'k-rap', 'korean old school hip hop']"
613,2gtOPcSmZdp98pZgsfDN87,7mFGOWJEkdlJBCXcJ5EWi9,"['korean pop', 'korean r&b']"
614,5Jl2i6LR3Socm4TYqRzZw3,68KmkJeZGfwe1OUaivBa2L,"['k-pop', 'k-pop boy group']"
615,5NSPsOGVNWYOMeeyZPF7HY,6wPBIyIIMxoqgux29bGF8I,"['k-pop', 'k-pop boy group']"
616,3dBnKADF2MmLXM9IopV9Bt,19jx3wc1iRshvEKMvzZc1X,"['desi hip hop', 'goa hip hop']"
617,4bT2zLVv2T4GiK9q9KtI0v,2qxJFvFYMEDqd7ui6kSAcq,"['complextro', 'edm', 'german techno', 'pop', 'pop dance']"
618,3ZqTMZf7hdBRCpvu3xwi3Q,2jnIB6XdLvnJUeNTy5A0J2,"['boy band', 'pop']"
619,4HBZA5flZLE435QTztThqH,66CXWjxzNUsdJxJ2JdwvnR,['pop']
620,4jAh51yhz3LUtbm1p7vOfY,7G1kUsPtQCdolV6CPwHmh2,['korean talent show']
621,0lbe1bIqb5rR1czdQP6fTK,4o0mCeiUIVdknPUMhpO0bd,"['hindi indie', 'indian indie']"
622,21CJvM7HXrI80aDHz2MES4,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
623,3qonjOrhFCfTnaaMruHzxW,6VuMaDnrHyPL1p4EHjYLi7,"['pop', 'viral pop']"
624,2dHHgzDwk4BJdRwy9uXhTO,0iEtIxbK0KxaSlF7G42ZOp,['rap']
625,5ubfQzhabDSLYyohz2ozaN,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
626,7cjojsJwncbiCI0rqOOf9j,1gBUSTR3TyDdTVFIaQnc02,"['k-pop', 'k-pop boy group']"
627,6kxaaIeowajN7w21PfMLbu,26VFTg2z8YR0cCuwLzESi2,"['electropop', 'etherpop', 'indie poptimism', 'pop']"
628,7kWHoZvIn3TzxUHYrszYFc,6C7CCNJVIGEla8AI1LuBxI,['singer-songwriter pop']
629,727Z2S2mtNH46CbP9EWPwY,7q7IUe2AqtifSZ2q52kHFc,['singer-songwriter pop']
630,4aCHGSrl1A7aZDncD9keP4,7DxCK6bwfQC3F2ajZ02R2F,['k-pop']
631,0c0uFehhA1ekbQmqZ0HKeb,1ZwhhTSUPr7EBZHd1GjOT7,['gen z singer-songwriter']
632,1bQhZOoXYqjXs7u7rFXo0h,0B3N0ZINFWvizfa8bKiz4v,['british singer-songwriter']
633,53bCcVMGv0S2aIYvfju2Tt,6d4jrmreCmsenscuieJERc,"['hopebeat', 'pov: indie']"
634,2GpBrAoCwt48fxjgjlzMd4,0ECwFtbIWEVNwjlrfc6xoL,"['album rock', 'classic rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']"
635,6YKCEtfZXXyionWJPtT5jb,4TnGh5PKbSjpYqpIdlW5nz,"['k-pop', 'k-pop boy group']"
636,5vdqSjUj9JZsAHdr02Vygk,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
637,2qQpFbqqkLOGySgNK8wBXt,7n2Ycct7Beij7Dj7meI4X0,"['k-pop', 'k-pop girl group', 'pop']"
638,2iObjOsy2vpsariW4Y7hQg,0Yr4BBpK2dkCp2UsrJ9LZN,['melodic rap']
639,1IjWbIMe1uXqp9tDfC3QLL,2p48L95TwEaYkSdn6R7LOr,['k-pop']
640,35jvwACXmrreYIEOAGc2Kr,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
641,779UN3kabApm2zfqX549vf,4xnihxcoXWK3UqryOSnbw5,['alt z']
642,49rRoH4DZcUlbeBQlDgN8c,5TnQc2N1iKlFjYD7CPGvFc,"['k-pop', 'k-pop boy group']"
643,2V65y3PX4DkRhy1djlxd9p,1h6Cn3P4NGzXbaXidqURXs,"['edm', 'pop dance', 'progressive electro house']"
644,27s15aCXPBi7RWlATpuLz6,7zMVPOJPs5jgU8NorRxqJe,"['boy band', 'danish pop rock']"
645,2Sjx8DWZO5zaTyTAmgo2gY,7tYKF4w9nC0nq9CsPZTHyP,"['pop', 'r&b', 'rap']"
646,347PJwH4XqRbeaKaIW9sX3,3rHcBT06Vb1XGVUWhDALZt,[]
647,1vVxZWn3OeYOGdY6aHJtmu,3t46Q3kFpBlN8nD75ypsMj,"['background music', 'focus']"
648,0TEekvXTomKt3hdXDZxxeW,163tK9Wjr9P9DmM0AVK7lm,"['art pop', 'metropopolis', 'nz pop', 'pop']"
649,7mFigNlS2dsKMhcmJyfpeg,3ErHVJMsxTq2lLSmnONBm9,"['k-pop', 'korean pop']"
650,6Gy3MOuOWPNs3nEorpdx5F,4xnihxcoXWK3UqryOSnbw5,['alt z']
651,62ke5zFUJN6RvtXZgVH0F8,4fwuXg6XQHfdlOdmw36OHa,"['british soul', 'talent show']"
652,3ISzVUexHvLhec3FYXGufk,7McwKT2tZl8LMXUQRH3YDM,['k-rap']
653,61RWlWnaIKrOBnmjdQgFOH,7bmYpVgQub656uNTu6qGNQ,"['k-pop', 'korean talent show']"
654,3RyK84tUGz7qYtXIiEC95m,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
655,3MkYUoEo1Yk1peHN4cof0c,4k5fFEYgkWYrYvtOK3zVBl,['k-pop']
656,23DbzwNJSLo7nkSWjODMvY,0blbVefuxOGltDBa00dspv,"['anime', 'anime rock', 'j-pixie', 'j-pop']"
657,54SuHqxVjZVNDyIUVpSgpJ,5na1LmEmK2VzNLje9snJYW,"['k-pop', 'k-pop boy group']"
658,4U45aEWtQhrm8A5mxPaFZ7,6zFYqv1mOsgBRQbae3JJ9e,"['album rock', 'classic rock', 'heartland rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']"
659,6vo0dV9t7PCQZKsLFwVwZ5,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
660,1Eb90nmqTrxylKFhcUzW8P,3Z02hBLubJxuFJfhacLSDc,"['canadian pop', 'canadian singer-songwriter', 'classic canadian rock', 'heartland rock', 'mellow gold', 'soft rock']"
661,73szhI6oOawKlv6AxgHIS8,4Kxlr1PRlDKEB0ekOCyHgX,"['k-pop', 'k-pop boy group']"
662,4FXKLGkXw4v5Kw3pEWCTYV,4DqFd6XE3dX4LWXHJVVpLk,[]
663,5274I4mUMnYczyeXkGDWZN,1RyvyyTE3xzB2ZywiAwp0i,"['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']"
664,3Z2gsW9I3oz3fYNSCqprOV,4owATw6JCMuUxeWdh3eiyg,"['lo-fi chill', 'sad lo-fi']"
665,1AWXiUQjoQfcmqaBEtaOoL,7t0rwkOPGlDPEhaOcVtOt9,"['irish rock', 'pop rock', 'rock']"
666,2TENPSXQkWNgEFxmi4PRWE,5BHFSMEjfLVx1JwRWjAOsE,['k-pop']
667,20P63hWk0IbeVeJzJIponI,0Sadg1vgvaPqGTOjxu0N6c,"['k-pop', 'k-pop girl group']"
668,6CdUgvL597jWmW4w8P5kHs,3qNVuliS40BLgXGxhdBdqu,['k-pop']
669,3aU6rlTH4Py7VEHCzSfccg,7mFGOWJEkdlJBCXcJ5EWi9,"['korean pop', 'korean r&b']"
670,3nw9J97nUugT84SIJdjhAV,7bXgB6jMjp9ATFy66eO08Z,"['r&b', 'rap']"
671,41zXlQxzTi6cGAjpOXyLYH,6qqNVTkY8uBg9cP3Jd7DAH,"['art pop', 'electropop', 'pop']"
672,6tqzOYuE3lrNVPDgtF3MjM,46CitWgnWrvF9t70C2p1Me,['shimmer pop']
673,6tCssnvTUREcperDOUTqvA,2KC9Qb60EaY0kW4eH68vr3,"['k-pop', 'k-pop girl group']"
674,44tTqUi3xi7E28QLzHVdUA,0ghlgldX5Dd6720Q3qFyQB,"['k-pop', 'k-pop boy group']"
675,3mhnKSz9NzYuCR67gXIVEJ,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
676,1OBK4DltPHWoeilauCyckU,11p2E654TTU8e0nZWBR4AL,['singer-songwriter pop']
677,0cJTjTH3XVTTJh8F4Uq1db,4o0mCeiUIVdknPUMhpO0bd,"['hindi indie', 'indian indie']"
678,3SrSjUKxAJ6Cq1vpe1mqCZ,4xnihxcoXWK3UqryOSnbw5,['alt z']
679,3VSYkAf6f46i5ZkXOHORq1,1QAJqy2dA3ihHBFIHRphZj,"['ambient pop', 'dream pop', 'el paso indie', 'shoegaze']"
680,2pyLeLeLqb1BnSv34vPlrX,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
681,0STK94RxUulYqWzwFlyAb5,6S2OmqARrzebs0tKUEyXyp,"['pop', 'post-teen pop']"
682,5x5JM1BSB6vollcIzDocqT,5YGY8feqx7naU7z4HrwZM6,['pop']
683,4SqWKzw0CbA05TGszDgMlc,027TpXKGwdXP7iwbjUSpV8,"['chicago indie', 'pov: indie']"
684,5cAokEuetqzaLMxhtQl4h2,25uiPmTg16RbhZWAqwLBy5,"['art pop', 'candy pop', 'metropopolis', 'pop', 'uk pop']"
685,3AzjcOeAmA57TIOr9zF1ZW,6M2wZ9GZgrQXHCFfjv46we,"['dance pop', 'pop', 'uk pop']"
686,1KXNWNBTmdKB97kdo6vI4i,1z4g3DjTBBZKhvAroFlhOM,"['k-pop', 'k-pop girl group']"
687,7BWvtYsoM6KzgsXXVpYPqA,1qOPo6b0U3t7BpyO8Ti1MF,['korean r&b']
688,3hm4axDodp2jFEDohQfXxV,1sjw4xq2pAWy5Vdgba5QAt,['k-pop']
689,7slfeXbuzr9RYXX6XS6Npi,4GNC7GD6oZMSxPGyXy4MNB,"['pop', 'uk pop']"
690,2EJbMzocEZ6VHnZKQ8pt8H,2AfmfGFbe0A0WsTYm0SDTx,"['k-pop', 'k-pop girl group']"
691,2SHsNfrHj4iDOVJuDwclPd,4o7tWrzQOqarDtTMWD2HV9,"['chinese electropop', 'chinese idol pop', 'k-pop']"
692,2fvObZjCzCF57MKmn1ePPO,0ecbvwhuhiEAWOLHlRXpqD,['glam metal']
693,74ofPe4D7s8ajM7A7haPYE,0jzaoSt5gOC04OWBqN78VS,"['bubblegrunge', 'louisville indie', 'small room']"
694,2beBdwV1Y5PtWxDk1GgAZ6,1EevBGfUh3RSQSGpluxgBm,"['american folk revival', 'folk', 'folk rock', 'singer-songwriter']"
695,68RI4I6SKm57SxjG06OYvN,15S89CUJtshT2P7WIa2M5l,['irish indie']
696,7rV8dlbAAj4pLdrfmgb4Jb,6n1pH8SgKcxx6dILhKqYFb,[]
697,1afEbbD4hZvdA5orDq1sPj,7nqOGRxlXj7N2JYbgNEjYH,"['k-pop', 'k-pop boy group']"
698,7eCpXVlWnTVEE8twb3P8m5,0HJsX1aTdgG1VDIRDiseSJ,['alt z']
699,33E2h4fKrOiHlN3b5JHjmq,6nAVJkZZ55jorZmO5bpezv,"['filmi', 'modern bollywood']"
700,1wtOxkiel43cVs0Yux5Q4h,06HL4z0CvFAxyc27GXpf02,['pop']
701,7iPlcFvOMOzt6v0QvcAueZ,3mIj9lX2MWuHmhNCA7LSCW,"['modern alternative rock', 'modern rock', 'pop', 'pov: indie', 'rock']"
702,0Ebot4LzRKFpNmlW0gkqe6,2hcsKca6hCfFMwwdbFvenJ,"['k-pop', 'k-pop boy group']"
703,57ITlzpnOMkSE6oHGbvTqi,1uAT5bTSp6dWbNmixIUP5t,['k-pop']
704,0LRTAhiw2wXDjrqhbwM277,6V6tXjpP0VKzflWV1OvgwS,[]
705,1SJ4D06KVt9JygZ68vyjkj,1Gt39QnTBTndeyiJ5SO04q,['background music']
